[0, [[0, 1.0984455958549546], [1, -2.3755102040816425], [2, -1.0944206008583848], [3, 0.11167512690352055], [4, 0.6315789473684532], [5, 1.8200000000000074], [6, 2.3056768558952285], [7, -1.8348214285714448], [8, -0.7067307692307665], [9, -0.22026431718058603], [10, 0.7580645161290249], [11, 2.290502793296085], [12, 6.779999999999987], [13, 5.73846153846155], [14, 6.602870813397139], [15, 4.500000000000007], [16, 5.685567010309299], [17, 6.375000000000007], [18, 2.462686567164191], [19, 3.1413043478261216], [20, 1.3175355450236594], [21, 2.5868263473053688], [22, 2.212435233160633], [23, 0.021052631578967862], [24, 6.082417582417584], [25, 7.786982248520708], [26, 6.876237623762378], [27, 5.6228571428571215], [28, 6.278947368421051], [29, 6.191709844559583], [30, 6.098901098901109], [31, 6.213114754098385], [32, 6.45918367346939], [33, 4.064102564102555], [34, 5.750000000000014], [35, 7.2774869109947815], [36, 7.179775280898873], [37, 5.943005181347154], [38, 7.611111111111086], [39, 7.816733067729103], [40, 5.748971193415628], [41, 3.755274261603404], [42, 5.5952380952380665], [43, 4.882051282051293], [44, 0.4224598930481065], [45, 7.044334975369445], [46, 6.082417582417584], [47, -1.7099567099566997], [48, -0.16504854368932342], [49, 1.9157894736842493]]]
[21, [[0, 2.559585492228024], [1, 2.4857142857142946], [2, 2.5879828326179677], [3, 2.659898477157398], [4, 2.5315789473684447], [5, 2.82000000000005], [6, -9.558951965065475], [7, 2.566964285714249], [8, 2.5288461538461604], [9, 2.6740088105726585], [10, 2.591397849462325], [11, 2.6703910614524915], [12, 3.0200000000000244], [13, 3.5282051282050872], [14, 3.2535885167464187], [15, 3.8168316831682887], [16, 3.5979381443298593], [17, 3.2395833333333854], [18, 3.77114427860694], [19, 3.027173913043484], [20, 2.7819905213270175], [21, 2.6826347305388794], [22, 2.8186528497409142], [23, 2.473684210526301], [24, -1.7912087912088168], [25, -1.84023668639054], [26, -6.648514851485075], [27, -4.280000000000015], [28, -8.5842105263158], [29, -5.585492227979287], [30, -3.736263736263709], [31, -4.579234972677554], [32, -3.9183673469387656], [33, -1.3675213675213485], [34, -11.988888888888852], [35, -8.895287958115148], [36, -3.7640449438202097], [37, -0.4870466321243896], [38, -1.9333333333333371], [39, -4.3585657370517765], [40, -2.242798353909464], [41, -4.911392405063324], [42, -0.7380952380952408], [43, -6.4461538461538765], [44, 2.6737967914438485], [45, -9.753694581280811], [46, -1.7912087912088168], [47, 2.610389610389589], [48, 2.6165048543689835], [49, 2.6894736842105402]]]
[22, [[0, -15.797927461139892], [1, -10.644897959183666], [2, -12.35193133047214], [3, -13.954314720812171], [4, -15.173684210526304], [5, -16.30999999999998], [6, -14.820960698689909], [7, -11.276785714285701], [8, -13.192307692307708], [9, -13.511013215859045], [10, -15.166666666666707], [11, -17.37430167597764], [12, -19.710000000000008], [13, -20.46153846153849], [14, -19.96650717703345], [15, -19.72772277227724], [16, -20.304123711340246], [17, -19.97916666666668], [18, -17.651741293532346], [19, -18.09782608695656], [20, -15.521327014218024], [21, -17.568862275449078], [22, -17.010362694300525], [23, -14.294736842105266], [24, -11.489010989011021], [25, -17.355029585798817], [26, -17.316831683168296], [27, -13.685714285714297], [28, -17.526315789473657], [29, -13.626943005181367], [30, -17.840659340659343], [31, -17.655737704918067], [32, -17.61734693877552], [33, -18.217948717948673], [34, -16.772222222222247], [35, -20.104712041884838], [36, -11.207865168539321], [37, -15.65284974093263], [38, -19.105555555555554], [39, -21.19521912350598], [40, -18.4650205761317], [41, -18.540084388185676], [42, -11.32142857142857], [43, -14.12307692307693], [44, -14.631016042780757], [45, -19.477832512315267], [46, -11.489010989011021], [47, -11.575757575757606], [48, -13.771844660194155], [49, -16.68421052631578]]]
[23, [[0, -2.735751295336783], [1, -2.7387755102040217], [2, -2.7253218884120685], [3, -2.730964467005073], [4, -2.6894736842104834], [5, -2.769999999999939], [6, 3.9170305676856003], [7, -2.772321428571402], [8, -2.701923076923066], [9, -2.814977973568311], [10, -2.752688172043001], [11, -2.6703910614524844], [12, -1.230000000000004], [13, -1.5487179487180214], [14, -1.3014354066985732], [15, -1.747524752475286], [16, -1.567010309278416], [17, -1.3749999999999503], [18, -1.870646766169159], [19, -2.5706521739130466], [20, -2.7156398104265094], [21, -2.682634730538922], [22, -2.715025906735775], [23, -2.673684210526318], [24, -1.032967032967072], [25, -2.5029585798816285], [26, 2.301980198019862], [27, 6.108571428571388], [28, 3.721052631578935], [29, 7.668393782383433], [30, -1.4505494505494596], [31, 1.4426229508196897], [32, 0.3367346938775171], [33, -0.9829059829059545], [34, 2.54444444444443], [35, 3.9738219895288225], [36, -0.59550561797748], [37, -1.5336787564767107], [38, 1.0111111111111128], [39, 3.1633466135457766], [40, 1.2798353909465519], [41, 3.2827004219408806], [42, -0.7976190476190723], [43, 5.964102564102504], [44, -2.727272727272755], [45, 3.320197044334975], [46, -1.032967032967072], [47, -2.766233766233775], [48, -2.7135922330096705], [49, -2.763157894736821]]]
[24, [[0, -0.7150259067357183], [1, -5.073469387755097], [2, -3.5064377682403247], [3, -2.0355329949238623], [4, -1.3210526315789082], [5, 0.07500000000000995], [6, -0.3013100436681029], [7, -4.424107142857146], [8, -2.9807692307692264], [9, -2.449339207048425], [10, -1.1774193548387402], [11, 0.7318435754190062], [12, 6.734999999999999], [13, 5.117948717948707], [14, 6.392344497607638], [15, 3.430693069306912], [16, 5.030927835051557], [17, 6.104166666666664], [18, 0.930348258706502], [19, 1.6576086956521934], [20, -0.5545023696682563], [21, 1.0718562874251205], [22, 0.5958549222798126], [23, -2.073684210526295], [24, 6.219780219780233], [25, 7.970414201183452], [26, 6.871287128712858], [27, 4.794285714285714], [28, 6.34210526315789], [29, 4.559585492227939], [30, 6.609890109890124], [31, 6.650273224043751], [32, 6.734693877551017], [33, 4.568376068376047], [34, 4.327777777777769], [35, 7.157068062827221], [36, 7.016853932584276], [37, 7.031088082901547], [38, 7.944444444444414], [39, 7.936254980079688], [40, 5.802469135802447], [41, 2.274261603375571], [42, 6.059523809523796], [43, 4.164102564102571], [44, -1.6149732620321018], [45, 6.354679802955658], [46, 6.219780219780233], [47, -4.277056277056296], [48, -2.325242718446603], [49, 0.24736842105266987]]]
[25, [[0, 4.316062176165744], [1, 4.306122448979636], [2, 4.360515021459207], [3, 4.395939086294419], [4, 4.326315789473682], [5, 4.460000000000008], [6, 0.8995633187773251], [7, 4.366071428571431], [8, 4.298076923076977], [9, 4.400881057268762], [10, 4.34408602150539], [11, 4.379888268156407], [12, 4.449999999999989], [13, 5.333333333333329], [14, 4.71770334928226], [15, 5.668316831683185], [16, 5.345360824742201], [17, 4.770833333333371], [18, 5.6965174129353215], [19, 4.630434782608674], [20, 4.521327014218016], [21, 4.46107784431139], [22, 4.4559585492227995], [23, 4.300000000000011], [24, -5.69780219780219], [25, -3.9289940828402052], [26, 1.6831683168316687], [27, 4.119999999999962], [28, 2.0789473684210265], [29, 3.2383419689118966], [30, -1.1868131868132537], [31, 2.9234972677595294], [32, 2.1173469387754977], [33, -7.217948717948715], [34, -6.883333333333326], [35, 1.1989528795811566], [36, -6.123595505617999], [37, -3.7979274611399063], [38, 3.6000000000000085], [39, 6.219123505976057], [40, 7.497942386831227], [41, 7.616033755274259], [42, -3.130952380952351], [43, 3.092307692307699], [44, 4.390374331550888], [45, -1.778325123152726], [46, -5.69780219780219], [47, 4.389610389610397], [48, 4.349514563106766], [49, 4.421052631578945]]]
[26, [[0, -8.979274611398978], [1, -6.412244897959198], [2, -7.218884120171708], [3, -7.939086294416249], [4, -8.757894736842083], [5, -9.090000000000003], [6, -8.96943231441044], [7, -6.72321428571432], [8, -7.778846153846118], [9, -7.740088105726855], [10, -8.655913978494638], [11, -9.709497206703936], [12, -9.340000000000007], [13, -9.620512820512765], [14, -9.406698564593249], [15, -9.26237623762374], [16, -9.60309278350514], [17, -9.489583333333343], [18, -8.303482587064721], [19, -9.86956521739129], [20, -8.559241706161146], [21, -9.61077844311378], [22, -9.440414507772033], [23, -8.268421052631595], [24, -7.686813186813183], [25, -10.13017751479292], [26, -10.544554455445493], [27, -7.708571428571453], [28, -7.184210526315788], [29, -6.823834196891191], [30, -8.989010989010964], [31, -8.34426229508199], [32, -8.627551020408134], [33, -9.363247863247864], [34, -8.172222222222246], [35, -8.392670157068089], [36, -7.056179775280889], [37, -8.937823834196863], [38, -9.1111111111111], [39, -12.649402390438258], [40, -9.40740740740739], [41, -10.738396624472564], [42, -7.90476190476188], [43, -6.753846153846137], [44, -8.315508021390386], [45, -7.630541871921167], [46, -7.686813186813183], [47, -6.839826839826813], [48, -7.961165048543691], [49, -9.31578947368422]]]
[27, [[0, -3.440414507772033], [1, -3.489795918367342], [2, -3.497854077253244], [3, -3.5076142131979537], [4, -3.405263157894744], [5, -3.57500000000001], [6, 2.9912663755459405], [7, -3.531249999999986], [8, -3.451923076923052], [9, -3.550660792951568], [10, -3.44623655913977], [11, -3.446927374301616], [12, -1.7050000000000196], [13, -2.2564102564102484], [14, -1.8277511961722581], [15, -2.5396039603959792], [16, -2.2474226804123703], [17, -1.9166666666666075], [18, -2.7114427860696466], [19, -3.505434782608738], [20, -3.559241706161181], [21, -3.467065868263461], [22, -3.4974093264248793], [23, -3.4315789473684077], [24, -3.131868131868096], [25, -2.372781065088752], [26, -3.2079207920792285], [27, 1.148571428571394], [28, 3.10000000000003], [29, 3.212435233160619], [30, -3.093406593406698], [31, -2.617486338797832], [32, -3.6632653061224616], [33, -0.8333333333333641], [34, 3.40555555555553], [35, 1.6701570680628492], [36, -1.4325842696629252], [37, -2.0569948186528535], [38, -3.4888888888889014], [39, 0.10358565737046632], [40, -0.06584362139922462], [41, 1.168776371308013], [42, -5.178571428571466], [43, 3.815384615384602], [44, -3.4973262032085515], [45, 5.290640394088619], [46, -3.131868131868096], [47, -3.5497835497835695], [48, -3.4708737864078145], [49, -3.4894736842105516]]]
[28, [[0, -0.5077720207253975], [1, -5.79591836734695], [2, -3.892703862660916], [3, -2.12182741116753], [4, -1.2631578947368638], [5, 0.4450000000000358], [6, -1.4454148471615582], [7, -4.995535714285715], [8, -3.27403846153846], [9, -2.585903083700458], [10, -1.0698924731182728], [11, 1.2178770949720814], [12, 8.505000000000003], [13, 6.610256410256383], [14, 8.110047846889934], [15, 4.6138613861385736], [16, 6.499999999999993], [17, 7.776041666666664], [18, 1.5920398009950674], [19, 2.3097826086956843], [20, -0.3364928909952738], [21, 1.6407185628742127], [22, 1.0569948186528748], [23, -2.1842105263157805], [24, 6.840659340659329], [25, 10.14792899408284], [26, 7.678217821782205], [27, 4.240000000000045], [28, 7.047368421052639], [29, 3.3989637305699176], [30, 7.97802197802195], [31, 7.633879781420816], [32, 7.908163265306101], [33, 6.179487179487154], [34, 4.988888888888866], [35, 7.858638743455501], [36, 8.634831460674192], [37, 8.658031088082915], [38, 9.038888888888899], [39, 8.844621513944212], [40, 6.917695473251008], [41, 2.0886075949367253], [42, 6.2559523809523725], [43, 3.8512820512820554], [44, -1.6256684491978746], [45, 7.472906403940868], [46, 6.840659340659329], [47, -4.84848484848483], [48, -2.470873786407793], [49, 0.6684210526315937]]]
[29, [[0, 4.316062176165744], [1, 4.306122448979636], [2, 4.360515021459207], [3, 4.395939086294419], [4, 4.326315789473682], [5, 4.460000000000008], [6, 0.8995633187773251], [7, 4.366071428571431], [8, 4.298076923076977], [9, 4.400881057268762], [10, 4.34408602150539], [11, 4.379888268156407], [12, 4.449999999999989], [13, 5.333333333333329], [14, 4.71770334928226], [15, 5.668316831683185], [16, 5.345360824742201], [17, 4.770833333333371], [18, 5.6965174129353215], [19, 4.630434782608674], [20, 4.521327014218016], [21, 4.46107784431139], [22, 4.4559585492227995], [23, 4.300000000000011], [24, -5.69780219780219], [25, -3.9289940828402052], [26, 1.6831683168316687], [27, 4.119999999999962], [28, 2.0789473684210265], [29, 3.2383419689118966], [30, -1.1868131868132537], [31, 2.9234972677595294], [32, 2.1173469387754977], [33, -7.217948717948715], [34, -6.883333333333326], [35, 1.1989528795811566], [36, -6.123595505617999], [37, -3.7979274611399063], [38, 3.6000000000000085], [39, 6.219123505976057], [40, 7.497942386831227], [41, 7.616033755274259], [42, -3.130952380952351], [43, 3.092307692307699], [44, 4.390374331550888], [45, -1.778325123152726], [46, -5.69780219780219], [47, 4.389610389610397], [48, 4.349514563106766], [49, 4.421052631578945]]]
[30, [[0, -9.502590673575135], [1, -6.804081632653109], [2, -7.592274678111586], [3, -8.289340101522846], [4, -9.278947368421036], [5, -9.415], [6, -13.441048034934482], [7, -7.004464285714285], [8, -8.235576923076955], [9, -8.017621145374406], [10, -9.107526881720432], [11, -10.234636871508442], [12, -10.024999999999991], [13, -10.230769230769234], [14, -10.047846889952147], [15, -9.747524752475272], [16, -10.180412371134011], [17, -10.125000000000036], [18, -8.701492537313484], [19, -10.304347826086982], [20, -8.91943127962083], [21, -10.07185628742512], [22, -9.88082901554403], [23, -8.810526315789481], [24, -7.840659340659336], [25, -12.260355029585796], [26, -13.108910891089103], [27, -10.542857142857159], [28, -11.226315789473652], [29, -10.119170984455955], [30, -10.582417582417577], [31, -10.699453551912605], [32, -10.607142857142854], [33, -10.286324786324808], [34, -12.92222222222221], [35, -12.00523560209431], [36, -7.595505617977544], [37, -9.253886010362699], [38, -11.172222222222246], [39, -16.880478087649422], [40, -13.621399176954725], [41, -15.734177215189838], [42, -8.29761904761903], [43, -10.641025641025614], [44, -8.743315508021382], [45, -11.871921182265986], [46, -7.840659340659336], [47, -7.233766233766211], [48, -8.417475728155352], [49, -9.742105263157946]]]
[31, [[0, -3.440414507772033], [1, -3.489795918367342], [2, -3.497854077253244], [3, -3.5076142131979537], [4, -3.405263157894744], [5, -3.57500000000001], [6, 2.9912663755459405], [7, -3.531249999999986], [8, -3.451923076923052], [9, -3.550660792951568], [10, -3.44623655913977], [11, -3.446927374301616], [12, -1.7050000000000196], [13, -2.2564102564102484], [14, -1.8277511961722581], [15, -2.5396039603959792], [16, -2.2474226804123703], [17, -1.9166666666666075], [18, -2.7114427860696466], [19, -3.505434782608738], [20, -3.559241706161181], [21, -3.467065868263461], [22, -3.4974093264248793], [23, -3.4315789473684077], [24, -3.131868131868096], [25, -2.372781065088752], [26, -3.2079207920792285], [27, 1.148571428571394], [28, 3.10000000000003], [29, 3.212435233160619], [30, -3.093406593406698], [31, -2.617486338797832], [32, -3.6632653061224616], [33, -0.8333333333333641], [34, 3.40555555555553], [35, 1.6701570680628492], [36, -1.4325842696629252], [37, -2.0569948186528535], [38, -3.4888888888889014], [39, 0.10358565737046632], [40, -0.06584362139922462], [41, 1.168776371308013], [42, -5.178571428571466], [43, 3.815384615384602], [44, -3.4973262032085515], [45, 5.290640394088619], [46, -3.131868131868096], [47, -3.5497835497835695], [48, -3.4708737864078145], [49, -3.4894736842105516]]]
[32, [[0, -1.264248704663217], [1, -8.020408163265301], [2, -5.635193133047196], [3, -3.3705583756345376], [4, -2.215789473684211], [5, -0.12000000000001165], [6, -2.5021834061134953], [7, -7.004464285714278], [8, -4.788461538461547], [9, -3.9603524229074765], [10, -1.9892473118279526], [11, 0.893854748603367], [12, 9.610000000000014], [13, 6.974358974358992], [14, 9.033492822966494], [15, 4.351485148514868], [16, 6.845360824742315], [17, 8.614583333333336], [18, 0.5472636815920993], [19, 2.168478260869577], [20, -1.1611374407583384], [21, 1.3892215568861843], [22, 0.6424870466321906], [23, -3.3999999999999773], [24, 6.384615384615422], [25, 11.284023668639023], [26, 8.232673267326682], [27, 4.565714285714286], [28, 8.457894736842128], [29, 2.663212435233177], [30, 9.087912087912045], [31, 8.67759562841534], [32, 9.05102040816326], [33, 6.589743589743563], [34, 5.355555555555583], [35, 8.853403141361241], [36, 8.191011235955088], [37, 9.409326424870443], [38, 10.000000000000007], [39, 9.95219123505975], [40, 8.31687242798354], [41, 1.9156118143460361], [42, 5.988095238095241], [43, 4.466666666666683], [44, -2.716577540106975], [45, 8.798029556650249], [46, 6.384615384615422], [47, -6.818181818181813], [48, -3.810679611650521], [49, 0.19473684210527153]]]
[33, [[0, 3.0103626943005537], [1, 2.706122448979599], [2, 2.8969957081544493], [3, 3.050761421319848], [4, 2.9578947368421353], [5, 3.335000000000065], [6, -10.144104803493406], [7, 2.8348214285713738], [8, 2.8605769230769624], [9, 3.052863436123303], [10, 3.0215053763440523], [11, 3.2011173184357773], [12, 3.7250000000000227], [13, 4.215384615384579], [14, 3.9712918660287357], [15, 4.435643564356411], [16, 4.283505154639116], [17, 3.937500000000057], [18, 4.248756218905427], [19, 3.6195652173913118], [20, 3.2559241706161117], [21, 3.2395209580838014], [22, 3.347150259067334], [23, 2.852631578947367], [24, -1.928571428571459], [25, -1.2485207100591822], [26, -5.990099009900931], [27, -3.948571428571441], [28, -8.594736842105306], [29, -5.0466321243523], [30, -2.912087912087884], [31, -3.890710382513646], [32, -3.0510204081632395], [33, -1.4059829059828957], [34, -12.811111111111103], [35, -8.89005235602093], [36, -3.9775280898876417], [37, 0.0777202072538472], [38, -0.9833333333333627], [39, -4.752988047808714], [40, -2.1975308641975033], [41, -5.13080168776375], [42, -0.7678571428571246], [43, -6.712820512820542], [44, 3.0909090909090935], [45, -10.167487684729096], [46, -1.928571428571459], [47, 2.878787878787847], [48, 2.985436893203911], [49, 3.2052631578947057]]]
[34, [[0, -10.906735751295344], [1, -7.75918367346938], [2, -8.665236051502205], [3, -9.456852791878141], [4, -10.663157894736848], [5, -10.734999999999971], [6, -18.187772925764165], [7, -7.950892857142868], [8, -9.399038461538488], [9, -9.11453744493393], [10, -10.419354838709708], [11, -11.759776536312899], [12, -11.774999999999984], [13, -11.92820512820515], [14, -11.789473684210463], [15, -11.306930693069347], [16, -11.871134020618584], [17, -11.854166666666657], [18, -10.000000000000014], [19, -11.84782608695653], [20, -10.2037914691943], [21, -11.586826347305433], [22, -11.326424870466326], [23, -10.115789473684195], [24, -9.939560439560445], [25, -14.952662721893503], [26, -16.425742574257384], [27, -15.308571428571447], [28, -16.42631578947369], [29, -15.077720207253904], [30, -13.538461538461505], [31, -14.327868852459112], [32, -13.806122448979615], [33, -13.517094017094038], [34, -18.08888888888893], [35, -16.42931937172775], [36, -9.202247191011239], [37, -11.559585492227995], [38, -14.783333333333346], [39, -21.693227091633474], [40, -18.905349794238667], [41, -21.400843881856588], [42, -10.517857142857082], [43, -15.953846153846136], [44, -9.989304812834256], [45, -16.896551724137915], [46, -9.939560439560445], [47, -8.246753246753265], [48, -9.626213592232986], [49, -11.142105263157916]]]
