[0, [0, 0, inf], [0, 0, inf]]
[2409, [0, 0, inf], [0, 0, inf]]
[2410, [0, 0, inf], [0, 0, inf]]
[2411, [0, 0, inf], [0, 0, inf]]
[2412, [0, 0, inf], [0, 0, inf]]
[2413, [0, 0, inf], [0, 0, inf]]
[2414, [0, 0, inf], [0, 0, inf]]
[2415, [0, 0, inf], [0, 0, inf]]
[2416, [0, 0, inf], [0, 0, inf]]
[2417, [0, 0, inf], [0, 0, inf]]
[2418, [0, 0, inf], [0, 0, inf]]
[2419, [0, 0, inf], [0, 0, inf]]
[2420, [0, 0, inf], [0, 0, inf]]
[2421, [0, 0, inf], [0, 0, inf]]
[2422, [0, 0, inf], [0, 0, inf]]
[2423, [0, 0, inf], [0, 0, inf]]
[2424, [0, 0, inf], [49, 615005.3201970458, 1.0016]]
[2425, [22, -890251.4059405867, 1.0004164931278634], [0, 0, inf]]
[2426, [46, -1470273.8902953602, 1.0004164931278634], [0, 0, inf]]
[2427, [47, -217283.04761905037, 1.0016], [0, 0, inf]]
[2428, [0, 0, inf], [49, 830015.0541871944, 1.0014792899408285]]
[2429, [22, -2100071.920792071, 1.0004164931278634], [0, 0, inf]]
[2430, [39, -1805152.7111111097, 1.0004164931278634], [0, 0, inf]]
[2431, [47, -337432.3809523834, 1.0013717421124828], [0, 0, inf]]
[2432, [0, 0, inf], [49, 1053418.5615763506, 1.0014792899408285]]
[2433, [22, -1312991.0495049525, 1.0004526935264826], [0, 0, inf]]
[2434, [39, -2135017.244444441, 1.0004164931278634], [0, 0, inf]]
[2435, [47, -377222.0952380942, 1.0012755102040816], [0, 0, inf]]
[2436, [9, -1095119.9346938767, 1.0009765625], [0, 0, inf]]
[2437, [23, -957028.2886597924, 1.0004164931278634], [0, 0, inf]]
[2438, [39, -1670803.9111111145, 1.0004164931278634], [0, 0, inf]]
[2439, [47, -248100.5714285802, 1.0012755102040816], [0, 0, inf]]
[2440, [9, -1447141.8775510192, 1.0010405827263267], [0, 0, inf]]
[2441, [22, -2222708.5940593965, 1.0004164931278634], [0, 0, inf]]
[2442, [39, -2062563.555555556, 1.0004164931278634], [0, 0, inf]]
[2443, [19, -335544.31999999564, 1.0014792899408285], [0, 0, inf]]
[2444, [9, -1795686.3999999966, 1.0013717421124828], [0, 0, inf]]
[2445, [22, -1405779.6435643565, 1.0004526935264826], [0, 0, inf]]
[2446, [39, -2434298.311111111, 1.0004164931278634], [0, 0, inf]]
[2447, [47, -418962.28571428545, 1.0009765625], [0, 0, inf]]
[2448, [9, -1022094.106122449, 1.0013717421124828], [0, 0, inf]]
[2449, [23, -1020875.2164948452, 1.0004164931278634], [0, 0, inf]]
[2450, [39, -1868140.0888888892, 1.0004164931278634], [0, 0, inf]]
[2451, [47, -262144.0000000056, 1.0009182736455464], [0, 0, inf]]
[2452, [9, -1351646.5632653069, 0.017013232514177693], [0, 0, inf]]
[2453, [20, -2336106.3384615406, 0.07006143667296787], [0, 0, inf]]
[2454, [39, -2299221.3333333284, 0.07006143667296787], [0, 0, inf]]
[2455, [19, -461701.120000002, 0.12345679012345678], [9, 544885.0285714306, 0.0]]
[2456, [9, -1677186.6122448929, 0.0], [49, 1065040.709359602, 0.1281243436252888]]
[2457, [23, -1474222.1855670102, 0.07076446280991736], [0, 0, inf]]
[2458, [39, -2706636.8000000007, 0.07006143667296787], [0, 0, inf]]
[2459, [47, -438857.1428571455, 0.12047635564805179], [9, 264818.9387755096, 0.0]]
[2460, [9, -1160388.440816326, 1.0009765625], [0, 0, inf]]
[2461, [23, -1050265.0721649472, 1.0004164931278634], [0, 0, inf]]
[2462, [39, -1584878.9333333354, 1.0004164931278634], [0, 0, inf]]
[2463, [35, -264520.95336787496, 1.0009182736455464], [0, 0, inf]]
[2464, [6, -1394980.571428571, 0.011479591836734693], [0, 0, inf]]
[2465, [20, -2417102.11282051, 0.052345679012345686], [0, 0, inf]]
[2466, [39, -1949331.9111111043, 0.052345679012345686], [0, 0, inf]]
[2467, [19, -396165.11999999825, 0.1267361111111111], [6, 510386.42424242944, 0.0]]
[2468, [6, -1719256.1038961057, 0.02194787379972565], [0, 0, inf]]
[2469, [23, -1502936.4123711307, 0.04919360169211448], [0, 0, inf]]
[2470, [39, -2311964.444444446, 0.04637281910009182], [0, 0, inf]]
[2471, [47, -425983.9999999972, 0.08027777777777778], [6, 222425.21212121472, 0.0]]
[2472, [9, -1086025.14285714, 1.0009765625], [0, 0, inf]]
[2473, [23, -1055670.1030927822, 1.0004164931278634], [0, 0, inf]]
[2474, [44, -1781221.4820717117, 1.0004164931278634], [0, 0, inf]]
[2475, [47, -281648.7619047668, 1.0008650519031141], [0, 0, inf]]
[2476, [6, -1288023.5497835502, 0.0256], [44, 757449.9442231096, 1.0030864197530864]]
[2477, [20, -2466170.0923076905, 0.04690897451463008], [0, 0, inf]]
[2478, [44, -2189320.1593625494, 0.04690897451463008], [0, 0, inf]]
[2479, [19, -448593.91999999527, 0.0881], [6, 486271.4458874501, 0.0030864197530864196]]
[2480, [6, -1590737.454545455, 0.07438016528925619], [44, 920637.195219121, 1.002770083102493]]
[2481, [23, -1507665.814432986, 0.06843986183783043], [0, 0, inf]]
[2482, [40, -2588500.4397905767, 0.060531282819603266], [0, 0, inf]]
[2483, [47, -462262.8571428573, 0.07369614512471655], [6, 223843.7402597405, 0.00591715976331361]]
[2484, [9, -1209339.8204081617, 1.0006574621959237], [0, 0, inf]]
[2485, [23, -1077628.0412371103, 1.0004164931278634], [0, 0, inf]]
[2486, [44, -1956941.5139442226, 1.0004164931278634], [0, 0, inf]]
[2487, [47, -284769.5238095317, 1.0008650519031141], [0, 0, inf]]
[2488, [6, -1483780.4329004316, 0.014692378328741967], [44, 440475.0278884489, 0.2993827160493827]]
[2489, [23, -2517730.969072163, 0.05190617913832199], [0, 0, inf]]
[2490, [44, -2412299.219123507, 0.05190617913832199], [0, 0, inf]]
[2491, [38, -362788.5714285709, 0.10250000000000001], [6, 528827.2900432907, 0.002066115702479339]]
[2492, [6, -1828766.4761904795, 0.0625], [44, 530554.3904382475, 0.2011111111111111]]
[2493, [23, -1511719.58762886, 0.12449546485260772], [0, 0, inf]]
[2494, [40, -2802607.581151832, 0.10666743613419513], [0, 0, inf]]
[2495, [30, -364048.87912088074, 0.11188271604938271], [6, 230368.96969697252, 0.00510204081632653]]
[2496, [0, 0, inf], [0, 0, inf]]
[2497, [0, 0, inf], [0, 0, inf]]
[2498, [0, 0, inf], [0, 0, inf]]
[2499, [0, 0, inf], [0, 0, inf]]
[2500, [0, 0, inf], [0, 0, inf]]
[2501, [0, 0, inf], [0, 0, inf]]
[2502, [0, 0, inf], [0, 0, inf]]
[2503, [0, 0, inf], [0, 0, inf]]
[2504, [0, 0, inf], [0, 0, inf]]
[2505, [0, 0, inf], [0, 0, inf]]
[2506, [0, 0, inf], [0, 0, inf]]
[2507, [0, 0, inf], [0, 0, inf]]
[2508, [9, -954953.1428571418, 1.0009765625], [0, 0, inf]]
[2509, [22, -875651.8019801881, 1.0004164931278634], [0, 0, inf]]
[2510, [44, -1676259.4422310726, 1.0004164931278634], [0, 0, inf]]
[2511, [47, -249270.85714286007, 1.0016], [0, 0, inf]]
[2512, [9, -1270595.9183673477, 1.0009765625], [0, 0, inf]]
[2513, [22, -2034535.9207920674, 1.0004164931278634], [0, 0, inf]]
[2514, [44, -2060859.155378486, 1.0004164931278634], [0, 0, inf]]
[2515, [47, -316757.3333333405, 1.0017361111111112], [0, 0, inf]]
[2516, [9, -1584098.7428571386, 1.0011890606420928], [0, 0, inf]]
[2517, [22, -1299040.3168316837, 1.0004526935264826], [0, 0, inf]]
[2518, [44, -2439714.6772908354, 1.0004164931278634], [0, 0, inf]]
[2519, [47, -433395.8095238097, 1.0013717421124828], [0, 0, inf]]
[2520, [9, -893964.5387755092, 1.0013717421124828], [0, 0, inf]]
[2521, [23, -944191.3402061835, 1.0004164931278634], [0, 0, inf]]
[2522, [39, -1462909.1555555575, 1.0004164931278634], [0, 0, inf]]
[2523, [47, -278528.0000000093, 1.001111111111111], [0, 0, inf]]
[2524, [0, 0, inf], [49, 728321.2610837426, 1.001890359168242]]
[2525, [22, -2157172.5940593947, 1.0004164931278634], [0, 0, inf]]
[2526, [39, -1832459.3777777757, 1.0004164931278634], [0, 0, inf]]
[2527, [47, -394776.38095238525, 1.0012755102040816], [0, 0, inf]]
[2528, [0, 0, inf], [49, 936551.4088669941, 1.0016]]
[2529, [23, -1392808.9072164912, 1.0004526935264826], [0, 0, inf]]
[2530, [39, -2200189.155555552, 1.0004164931278634], [0, 0, inf]]
[2531, [47, -480597.33333333395, 1.0008650519031141], [0, 0, inf]]
[2532, [9, -1040283.6897959169, 1.0009182736455464], [0, 0, inf]]
[2533, [23, -1008038.2680412363, 1.0004164931278634], [0, 0, inf]]
[2534, [39, -1660245.3333333358, 1.0004164931278634], [0, 0, inf]]
[2535, [47, -294131.80952381715, 1.0009182736455464], [0, 0, inf]]
[2536, [9, -1368766.1714285715, 0.010000000000000002], [0, 0, inf]]
[2537, [20, -2276619.815384615, 0.07006143667296787], [0, 0, inf]]
[2538, [39, -2069117.1555555556, 0.07006143667296787], [0, 0, inf]]
[2539, [47, -358497.5238095308, 0.1267361111111111], [9, 529905.3714285707, 0.0]]
[2540, [9, -1692701.257142854, 0.011479591836734693], [0, 0, inf]]
[2541, [23, -1462060.865979379, 0.07076446280991736], [0, 0, inf]]
[2542, [39, -2472527.644444445, 0.07006143667296787], [0, 0, inf]]
[2543, [47, -488009.14285713993, 0.12047635564805179], [9, 246629.35510203615, 0.0]]
[2544, [9, -959233.0448979586, 1.001111111111111], [0, 0, inf]]
[2545, [23, -1037428.1237113383, 1.0004164931278634], [0, 0, inf]]
[2546, [44, -1865295.5537848608, 1.0004164931278634], [0, 0, inf]]
[2547, [47, -294521.90476191044, 1.0008650519031141], [0, 0, inf]]
[2548, [6, -1135673.627705628, 0.017013232514177693], [0, 0, inf]]
[2549, [20, -2357615.58974359, 0.052345679012345686], [0, 0, inf]]
[2550, [44, -2286971.4103585687, 0.052345679012345686], [0, 0, inf]]
[2551, [19, -443678.7199999988, 0.12345679012345678], [6, 434353.31601732224, 0.0]]
[2552, [6, -1402073.2121212138, 0.017013232514177693], [0, 0, inf]]
[2553, [23, -1490775.0927835032, 0.05352082206598162], [0, 0, inf]]
[2554, [39, -2695350.0444444437, 0.052345679012345686], [0, 0, inf]]
[2555, [47, -487619.04761904664, 0.1199001736111111], [6, 197459.1168831205, 0.0]]
[2556, [9, -1072115.461224488, 1.0006925207756232], [0, 0, inf]]
[2557, [20, -1042862.6051282026, 1.0004164931278634], [0, 0, inf]]
[2558, [44, -1643360.8924302747, 1.0004164931278634], [0, 0, inf]]
[2559, [47, -304274.2857142901, 1.0008650519031141], [0, 0, inf]]
[2560, [6, -1305613.2987013012, 0.017777777777777778], [44, 341518.278884463, 1.0059171597633136]]
[2561, [20, -2406683.569230769, 0.04690897451463008], [0, 0, inf]]
[2562, [44, -2022999.7131474055, 0.04690897451463008], [0, 0, inf]]
[2563, [38, -352088.8163265288, 0.09555785123966942], [6, 473788.39826840255, 0.0022675736961451243]]
[2564, [6, -1607759.7922077943, 0.019024970273483946], [38, 424312.16326530743, 1.0051020408163265]]
[2565, [23, -1495504.4948453587, 0.05103316326530612], [0, 0, inf]]
[2566, [44, -2307076.0796812717, 0.04690897451463008], [0, 0, inf]]
[2567, [30, -400057.6703296704, 0.050701545778834727], [6, 206253.99134199694, 0.0]]
[2568, [9, -1008184.4244897934, 1.0009182736455464], [0, 0, inf]]
[2569, [23, -1064791.0927835014, 1.0004164931278634], [0, 0, inf]]
[2570, [44, -1819080.9243027894, 1.0004164931278634], [0, 0, inf]]
[2571, [47, -315196.95238096174, 1.0008650519031141], [0, 0, inf]]
[2572, [6, -1224473.4891774878, 0.02194787379972565], [44, 564497.338645421, 0.2677777777777778]]
[2573, [23, -2458275.628865976, 0.05190617913832199], [0, 0, inf]]
[2574, [44, -2245978.772908367, 0.05190617913832199], [0, 0, inf]]
[2575, [38, -393215.99999999814, 0.08725897920604916], [6, 452794.1818181826, 0.0027700831024930744]]
[2576, [6, -1511583.5844155867, 0.03698224852071006], [44, 683036.5577689242, 0.15702947845804988]]
[2577, [23, -1499558.2680412326, 0.08304601899196495], [0, 0, inf]]
[2578, [44, -2574964.2709163334, 0.07250000000000001], [0, 0, inf]]
[2579, [19, -395182.0799999926, 0.05562500000000001], [6, 205402.8744588811, 0.0]]
[2580, [9, -1130696.6204081597, 1.0004938271604937], [0, 0, inf]]
[2581, [23, -1067493.6082474198, 1.0004164931278634], [0, 0, inf]]
[2582, [44, -1930570.4541832646, 1.0004164931278634], [0, 0, inf]]
[2583, [35, -312739.1502590645, 1.0011890606420928], [0, 0, inf]]
[2584, [9, -1486998.4653061181, 0.03780864197530864], [0, 0, inf]]
[2585, [20, -2470539.158974357, 0.05190617913832199], [0, 0, inf]]
[2586, [44, -2387494.756972108, 0.05190617913832199], [0, 0, inf]]
[2587, [38, -319655.1836734656, 0.10250000000000001], [9, 570029.4530612174, 0.018595041322314047]]
[2588, [6, -1756988.9523809478, 0.06224489795918367], [0, 0, inf]]
[2589, [23, -1498544.8247422613, 0.07574621959237343], [0, 0, inf]]
[2590, [44, -2745723.410358565, 0.07250000000000001], [0, 0, inf]]
[2591, [30, -365849.31868131924, 0.048185941043083894], [6, 225545.97402597405, 0.00390625]]
[2592, [9, -764230.008163264, 1.0013717421124828], [0, 0, inf]]
[2593, [22, -847425.9009900894, 1.0004164931278634], [0, 0, inf]]
[2594, [46, -1429071.932489452, 1.0004164931278634], [0, 0, inf]]
[2595, [47, -269945.90476190764, 1.0014792899408285], [0, 0, inf]]
[2596, [0, 0, inf], [45, 660214.5185185205, 1.001890359168242]]
[2597, [22, -1951155.960396029, 1.0004164931278634], [0, 0, inf]]
[2598, [39, -1775297.4222222222, 1.0004164931278634], [0, 0, inf]]
[2599, [47, -386974.47619048227, 1.0013717421124828], [0, 0, inf]]
[2600, [0, 0, inf], [49, 820652.7684729043, 1.0016]]
[2601, [22, -1267245.6237623766, 1.0004340277777777], [0, 0, inf]]
[2602, [39, -2115720.5333333313, 1.0004164931278634], [0, 0, inf]]
[2603, [47, -473575.6190476185, 1.0010405827263267], [0, 0, inf]]
[2604, [9, -922586.3836734705, 1.0009182736455464], [0, 0, inf]]
[2605, [23, -919193.0721649472, 1.0004164931278634], [0, 0, inf]]
[2606, [44, -1661115.6653386466, 1.0004164931278634], [0, 0, inf]]
[2607, [47, -300763.4285714356, 1.0009765625], [0, 0, inf]]
[2608, [9, -1215759.673469387, 1.0010405827263267], [0, 0, inf]]
[2609, [23, -2080599.0927835032, 1.0004164931278634], [0, 0, inf]]
[2610, [39, -2032708.2666666685, 1.0004164931278634], [0, 0, inf]]
[2611, [47, -376051.8095238162, 1.0016], [0, 0, inf]]
[2612, [9, -1504385.567346939, 1.0010405827263267], [0, 0, inf]]
[2613, [23, -1364094.6804123688, 1.0004526935264826], [0, 0, inf]]
[2614, [39, -2415001.6000000015, 1.0004164931278634], [0, 0, inf]]
[2615, [47, -508294.09523809794, 1.0009765625], [0, 0, inf]]
[2616, [9, -849560.555102041, 1.0011890606420928], [0, 0, inf]]
[2617, [23, -983040.0, 1.0004164931278634], [0, 0, inf]]
[2618, [14, -1450663.6855895184, 1.0004164931278634], [0, 0, inf]]
[2619, [47, -314806.8571428666, 1.0009182736455464], [0, 0, inf]]
[2620, [9, -1120264.3591836747, 1.0014792899408285], [0, 0, inf]]
[2621, [23, -2201198.845360825, 1.0004164931278634], [0, 0, inf]]
[2622, [39, -1811342.222222221, 1.0004164931278634], [0, 0, inf]]
[2623, [47, -428714.66666667257, 1.0010405827263267], [0, 0, inf]]
[2624, [9, -1385885.779591835, 1.0014792899408285], [0, 0, inf]]
[2625, [23, -1433346.6391752549, 1.0004340277777777], [0, 0, inf]]
[2626, [39, -2178343.8222222235, 1.0004164931278634], [0, 0, inf]]
[2627, [47, -528188.9523809506, 1.0007716049382716], [0, 0, inf]]
[2628, [9, -955755.6244897945, 1.0006574621959237], [0, 0, inf]]
[2629, [23, -1012429.8556701019, 1.0004164931278634], [0, 0, inf]]
[2630, [44, -1665293.2589641428, 1.0004164931278634], [0, 0, inf]]
[2631, [47, -307395.04761905316, 1.0008650519031141], [0, 0, inf]]
[2632, [9, -1253743.8040816328, 1.0007716049382716], [0, 0, inf]]
[2633, [20, -2281661.0461538434, 1.0004164931278634], [0, 0, inf]]
[2634, [44, -2022477.5139442207, 1.0004164931278634], [0, 0, inf]]
[2635, [47, -353426.2857142864, 1.0013717421124828], [0, 0, inf]]
[2636, [9, -1546649.6000000034, 1.0009182736455464], [0, 0, inf]]
[2637, [23, -1462060.8659793772, 1.0004340277777777], [0, 0, inf]]
[2638, [39, -2401166.2222222257, 1.0004164931278634], [0, 0, inf]]
[2639, [47, -520777.1428571455, 1.0008163265306123], [0, 0, inf]]
[2640, [9, -881392.3265306121, 1.0009182736455464], [0, 0, inf]]
[2641, [23, -1017834.886597937, 1.0004164931278634], [0, 0, inf]]
[2642, [44, -1878350.533864542, 1.0004164931278634], [0, 0, inf]]
[2643, [47, -324949.33333333675, 1.0007716049382716], [0, 0, inf]]
[2644, [9, -1161190.922448977, 1.0009765625], [44, 539170.6772908382, 1.00390625]]
[2645, [23, -2330919.5876288656, 0.2517361111111111], [0, 0, inf]]
[2646, [44, -2295848.7968127476, 0.2517361111111111], [0, 0, inf]]
[2647, [19, -396492.7999999998, 0.254756242568371], [0, 0, inf]]
[2648, [9, -1435372.1469387766, 1.001111111111111], [44, 650399.1075697243, 1.0030864197530864]]
[2649, [23, -1466790.2680412326, 0.251890359168242], [0, 0, inf]]
[2650, [44, -2624834.2948207203, 0.2517361111111111], [0, 0, inf]]
[2651, [47, -557056.0000000037, 0.25346020761245674], [0, 0, inf]]
[2652, [9, -997217.1755102025, 1.0005948839976204], [0, 0, inf]]
[2653, [23, -1039792.824742265, 1.0004164931278634], [0, 0, inf]]
[2654, [44, -1608634.6454183273, 1.0004164931278634], [0, 0, inf]]
[2655, [35, -312060.020725389, 1.0009182736455464], [0, 0, inf]]
[2656, [9, -1310185.0122448942, 0.11673611111111111], [0, 0, inf]]
[2657, [23, -2382943.0103092734, 0.11518535284945425], [0, 0, inf]]
[2658, [44, -2002372.844621515, 0.11518535284945425], [0, 0, inf]]
[2659, [38, -338045.3877551025, 0.12970615243342515], [0, 0, inf]]
[2660, [9, -1618070.4653061256, 0.2525], [38, 300261.8775510173, 1.0204081632653061]]
[2661, [23, -1470844.0412371047, 0.11536441923965553], [0, 0, inf]]
[2662, [44, -2338669.1314741056, 0.11518535284945425], [0, 0, inf]]
[2663, [47, -503612.9523809552, 0.12047635564805179], [0, 0, inf]]
[2664, [9, -939973.4857142838, 1.0006925207756232], [0, 0, inf]]
[2665, [23, -1042495.3402061816, 1.0004164931278634], [0, 0, inf]]
[2666, [44, -1720124.1752988026, 1.0004164931278634], [0, 0, inf]]
[2667, [35, -310362.19689118955, 1.0009182736455464], [0, 0, inf]]
[2668, [9, -1238496.6530612214, 0.2529218407596786], [44, 360056.3505976107, 1.01]]
[2669, [20, -2394584.615384614, 0.11518535284945425], [0, 0, inf]]
[2670, [44, -2143888.8286852557, 0.11518535284945425], [0, 0, inf]]
[2671, [38, -362788.57142856624, 0.1281243436252888], [0, 0, inf]]
[2672, [9, -1531669.9428571425, 1.0008163265306123], [38, 459420.73469387554, 0.2777777777777778]]
[2673, [23, -1469830.5979381353, 0.11536441923965553], [0, 0, inf]]
[2674, [44, -2509428.2709163334, 0.11518535284945425], [0, 0, inf]]
[2675, [47, -501662.47619048133, 0.12111111111111111], [0, 0, inf]]
[2676, [9, -939973.4857142838, 1.0006925207756232], [0, 0, inf]]
[2677, [23, -1042495.3402061816, 1.0004164931278634], [0, 0, inf]]
[2678, [44, -1720124.1752988026, 1.0004164931278634], [0, 0, inf]]
[2679, [35, -310362.19689118955, 1.0009182736455464], [0, 0, inf]]
[2680, [9, -1238496.6530612214, 0.2529218407596786], [44, 360056.3505976107, 1.01]]
[2681, [20, -2394584.615384614, 0.11518535284945425], [0, 0, inf]]
[2682, [44, -2143888.8286852557, 0.11518535284945425], [0, 0, inf]]
[2683, [38, -362788.57142856624, 0.1281243436252888], [0, 0, inf]]
[2684, [9, -1531669.9428571425, 1.0008163265306123], [38, 459420.73469387554, 0.2777777777777778]]
[2685, [23, -1469830.5979381353, 0.11536441923965553], [0, 0, inf]]
[2686, [44, -2509428.2709163334, 0.11518535284945425], [0, 0, inf]]
[2687, [47, -501662.47619048133, 0.12111111111111111], [0, 0, inf]]
[2688, [0, 0, inf], [0, 0, inf]]
[2689, [0, 0, inf], [0, 0, inf]]
[2690, [0, 0, inf], [0, 0, inf]]
[2691, [0, 0, inf], [0, 0, inf]]
[2692, [0, 0, inf], [0, 0, inf]]
[2693, [0, 0, inf], [0, 0, inf]]
[2694, [0, 0, inf], [0, 0, inf]]
[2695, [0, 0, inf], [0, 0, inf]]
[2696, [0, 0, inf], [0, 0, inf]]
[2697, [0, 0, inf], [0, 0, inf]]
[2698, [0, 0, inf], [0, 0, inf]]
[2699, [0, 0, inf], [0, 0, inf]]
[2700, [0, 0, inf], [0, 0, inf]]
[2701, [0, 0, inf], [0, 0, inf]]
[2702, [0, 0, inf], [0, 0, inf]]
[2703, [0, 0, inf], [0, 0, inf]]
[2704, [0, 0, inf], [0, 0, inf]]
[2705, [0, 0, inf], [0, 0, inf]]
[2706, [0, 0, inf], [0, 0, inf]]
[2707, [0, 0, inf], [0, 0, inf]]
[2708, [0, 0, inf], [0, 0, inf]]
[2709, [0, 0, inf], [0, 0, inf]]
[2710, [0, 0, inf], [0, 0, inf]]
[2711, [0, 0, inf], [0, 0, inf]]
[2712, [0, 0, inf], [0, 0, inf]]
[2713, [0, 0, inf], [0, 0, inf]]
[2714, [0, 0, inf], [0, 0, inf]]
[2715, [0, 0, inf], [0, 0, inf]]
[2716, [0, 0, inf], [0, 0, inf]]
[2717, [0, 0, inf], [0, 0, inf]]
[2718, [0, 0, inf], [0, 0, inf]]
[2719, [0, 0, inf], [0, 0, inf]]
[2720, [0, 0, inf], [0, 0, inf]]
[2721, [0, 0, inf], [0, 0, inf]]
[2722, [0, 0, inf], [0, 0, inf]]
[2723, [0, 0, inf], [0, 0, inf]]
[2724, [0, 0, inf], [0, 0, inf]]
[2725, [0, 0, inf], [0, 0, inf]]
[2726, [0, 0, inf], [0, 0, inf]]
[2727, [0, 0, inf], [0, 0, inf]]
[2728, [0, 0, inf], [0, 0, inf]]
[2729, [0, 0, inf], [0, 0, inf]]
[2730, [0, 0, inf], [0, 0, inf]]
[2731, [0, 0, inf], [0, 0, inf]]
[2732, [0, 0, inf], [0, 0, inf]]
[2733, [0, 0, inf], [0, 0, inf]]
[2734, [0, 0, inf], [0, 0, inf]]
[2735, [0, 0, inf], [0, 0, inf]]
[2736, [0, 0, inf], [0, 0, inf]]
[2737, [0, 0, inf], [0, 0, inf]]
[2738, [0, 0, inf], [0, 0, inf]]
[2739, [0, 0, inf], [0, 0, inf]]
[2740, [0, 0, inf], [44, 448569.1155378539, 1.0051020408163265]]
[2741, [23, -2305921.3195876237, 1.0004164931278634], [0, 0, inf]]
[2742, [44, -2245456.5737051815, 1.0004164931278634], [0, 0, inf]]
[2743, [43, -414333.15555555467, 1.0012755102040816], [0, 0, inf]]
[2744, [0, 0, inf], [44, 522460.3027888462, 1.0044444444444445]]
[2745, [23, -1433684.453608241, 1.0004340277777777], [0, 0, inf]]
[2746, [44, -2579925.163346612, 1.0004164931278634], [0, 0, inf]]
[2747, [47, -520777.1428571483, 1.0008163265306123], [0, 0, inf]]
[2748, [0, 0, inf], [0, 0, inf]]
[2749, [0, 0, inf], [0, 0, inf]]
[2750, [0, 0, inf], [0, 0, inf]]
[2751, [0, 0, inf], [0, 0, inf]]
[2752, [9, -1184997.8775510155, 1.00051652892562], [0, 0, inf]]
[2753, [20, -2317621.825641023, 1.0004164931278634], [0, 0, inf]]
[2754, [44, -1888272.3187250998, 1.0004164931278634], [0, 0, inf]]
[2755, [43, -344428.0888888929, 1.001890359168242], [0, 0, inf]]
[2756, [9, -1464261.4857142866, 1.0005408328826393], [0, 0, inf]]
[2757, [23, -1432671.0103092734, 1.0004340277777777], [0, 0, inf]]
[2758, [44, -2246762.0717131514, 1.0004164931278634], [0, 0, inf]]
[2759, [42, -420720.74611398205, 1.0009765625], [0, 0, inf]]
[2760, [0, 0, inf], [0, 0, inf]]
[2761, [0, 0, inf], [0, 0, inf]]
[2762, [0, 0, inf], [0, 0, inf]]
[2763, [0, 0, inf], [0, 0, inf]]
[2764, [9, -1184997.8775510155, 1.00051652892562], [0, 0, inf]]
[2765, [20, -2317621.825641023, 1.0004164931278634], [0, 0, inf]]
[2766, [44, -1888272.3187250998, 1.0004164931278634], [0, 0, inf]]
[2767, [43, -344428.0888888929, 1.001890359168242], [0, 0, inf]]
[2768, [9, -1464261.4857142866, 1.0005408328826393], [0, 0, inf]]
[2769, [23, -1432671.0103092734, 1.0004340277777777], [0, 0, inf]]
[2770, [44, -2246762.0717131514, 1.0004164931278634], [0, 0, inf]]
[2771, [42, -420720.74611398205, 1.0009765625], [0, 0, inf]]
[2772, [0, 0, inf], [0, 0, inf]]
[2773, [0, 0, inf], [0, 0, inf]]
[2774, [0, 0, inf], [0, 0, inf]]
[2775, [0, 0, inf], [0, 0, inf]]
[2776, [9, -1184997.8775510155, 1.00051652892562], [0, 0, inf]]
[2777, [20, -2317621.825641023, 1.0004164931278634], [0, 0, inf]]
[2778, [44, -1888272.3187250998, 1.0004164931278634], [0, 0, inf]]
[2779, [43, -344428.0888888929, 1.001890359168242], [0, 0, inf]]
[2780, [9, -1464261.4857142866, 1.0005408328826393], [0, 0, inf]]
[2781, [23, -1432671.0103092734, 1.0004340277777777], [0, 0, inf]]
[2782, [44, -2246762.0717131514, 1.0004164931278634], [0, 0, inf]]
[2783, [42, -420720.74611398205, 1.0009765625], [0, 0, inf]]
[2784, [0, 0, inf], [0, 0, inf]]
[2785, [0, 0, inf], [0, 0, inf]]
[2786, [0, 0, inf], [0, 0, inf]]
[2787, [0, 0, inf], [0, 0, inf]]
[2788, [0, 0, inf], [0, 0, inf]]
[2789, [0, 0, inf], [0, 0, inf]]
[2790, [0, 0, inf], [0, 0, inf]]
[2791, [0, 0, inf], [0, 0, inf]]
[2792, [0, 0, inf], [0, 0, inf]]
[2793, [0, 0, inf], [0, 0, inf]]
[2794, [0, 0, inf], [0, 0, inf]]
[2795, [0, 0, inf], [0, 0, inf]]
[2796, [0, 0, inf], [0, 0, inf]]
[2797, [0, 0, inf], [0, 0, inf]]
[2798, [0, 0, inf], [0, 0, inf]]
[2799, [0, 0, inf], [0, 0, inf]]
[2800, [0, 0, inf], [0, 0, inf]]
[2801, [0, 0, inf], [0, 0, inf]]
[2802, [0, 0, inf], [0, 0, inf]]
[2803, [0, 0, inf], [0, 0, inf]]
[2804, [0, 0, inf], [0, 0, inf]]
[2805, [0, 0, inf], [0, 0, inf]]
[2806, [0, 0, inf], [0, 0, inf]]
[2807, [0, 0, inf], [0, 0, inf]]
[2808, [0, 0, inf], [0, 0, inf]]
[2809, [0, 0, inf], [0, 0, inf]]
[2810, [0, 0, inf], [0, 0, inf]]
[2811, [0, 0, inf], [0, 0, inf]]
[2812, [0, 0, inf], [0, 0, inf]]
[2813, [0, 0, inf], [0, 0, inf]]
[2814, [0, 0, inf], [0, 0, inf]]
[2815, [0, 0, inf], [0, 0, inf]]
[2816, [0, 0, inf], [0, 0, inf]]
[2817, [0, 0, inf], [0, 0, inf]]
[2818, [0, 0, inf], [0, 0, inf]]
