[0, [0, 0, inf], [0, 0, inf]]
[2298, [32, -1160923.428571431, 0.7001249479383591], [0, 0, inf]]
[2299, [32, -191258.1224489836, 0.0], [0, 0, inf]]
[2300, [32, -535990.8571428563, 0.958767361111111], [0, 0, inf]]
[2301, [31, -762437.94535519, 0.626736111111111], [0, 0, inf]]
[2302, [31, -1645562.404371583, 0.56640625], [0, 0, inf]]
[2303, [31, -326963.7595628286, 0.0225], [0, 0, inf]]
[2304, [0, 0, inf], [0, 0, inf]]
[2305, [0, 0, inf], [0, 0, inf]]
[2306, [0, 0, inf], [0, 0, inf]]
[2307, [0, 0, inf], [0, 0, inf]]
[2308, [0, 0, inf], [0, 0, inf]]
[2309, [0, 0, inf], [0, 0, inf]]
[2310, [0, 0, inf], [0, 0, inf]]
[2311, [0, 0, inf], [0, 0, inf]]
[2312, [0, 0, inf], [0, 0, inf]]
[2313, [0, 0, inf], [0, 0, inf]]
[2314, [0, 0, inf], [0, 0, inf]]
[2315, [0, 0, inf], [0, 0, inf]]
[2316, [0, 0, inf], [0, 0, inf]]
[2317, [0, 0, inf], [0, 0, inf]]
[2318, [0, 0, inf], [0, 0, inf]]
[2319, [0, 0, inf], [0, 0, inf]]
[2320, [0, 0, inf], [0, 0, inf]]
[2321, [0, 0, inf], [0, 0, inf]]
[2322, [0, 0, inf], [0, 0, inf]]
[2323, [0, 0, inf], [0, 0, inf]]
[2324, [0, 0, inf], [0, 0, inf]]
[2325, [0, 0, inf], [0, 0, inf]]
[2326, [0, 0, inf], [0, 0, inf]]
[2327, [0, 0, inf], [0, 0, inf]]
[2328, [0, 0, inf], [0, 0, inf]]
[2329, [0, 0, inf], [0, 0, inf]]
[2330, [0, 0, inf], [0, 0, inf]]
[2331, [0, 0, inf], [0, 0, inf]]
[2332, [0, 0, inf], [0, 0, inf]]
[2333, [0, 0, inf], [0, 0, inf]]
[2334, [0, 0, inf], [0, 0, inf]]
[2335, [0, 0, inf], [0, 0, inf]]
[2336, [0, 0, inf], [0, 0, inf]]
[2337, [0, 0, inf], [0, 0, inf]]
[2338, [0, 0, inf], [0, 0, inf]]
[2339, [0, 0, inf], [0, 0, inf]]
[2340, [0, 0, inf], [0, 0, inf]]
[2341, [0, 0, inf], [0, 0, inf]]
[2342, [0, 0, inf], [0, 0, inf]]
[2343, [0, 0, inf], [0, 0, inf]]
[2344, [0, 0, inf], [0, 0, inf]]
[2345, [0, 0, inf], [0, 0, inf]]
[2346, [0, 0, inf], [0, 0, inf]]
[2347, [0, 0, inf], [0, 0, inf]]
[2348, [0, 0, inf], [0, 0, inf]]
[2349, [0, 0, inf], [0, 0, inf]]
[2350, [0, 0, inf], [0, 0, inf]]
[2351, [0, 0, inf], [0, 0, inf]]
[2352, [0, 0, inf], [0, 0, inf]]
[2353, [0, 0, inf], [0, 0, inf]]
[2354, [0, 0, inf], [0, 0, inf]]
[2355, [0, 0, inf], [0, 0, inf]]
[2356, [0, 0, inf], [31, 332335.56284152716, 0.02040816326530612]]
[2357, [31, -1408128.699453555, 0.4814660558100791], [0, 0, inf]]
[2358, [31, -1742612.9836065508, 0.02665556018325697], [0, 0, inf]]
[2359, [31, -336633.00546447374, 0.0625], [0, 0, inf]]
[2360, [0, 0, inf], [31, 417568.17486338876, 0.07111111111111111]]
[2361, [31, -407540.808743177, 0.6944444444444445], [0, 0, inf]]
[2362, [31, -2152302.513661206, 0.02665556018325697], [0, 0, inf]]
[2363, [31, -194817.39890711196, 0.32653061224489793], [0, 0, inf]]
[2364, [0, 0, inf], [0, 0, inf]]
[2365, [0, 0, inf], [0, 0, inf]]
[2366, [0, 0, inf], [0, 0, inf]]
[2367, [0, 0, inf], [0, 0, inf]]
[2368, [0, 0, inf], [31, 7878.644808737561, 1.0]]
[2369, [31, -1428183.4316939935, 0.4814660558100791], [0, 0, inf]]
[2370, [31, -1494793.7923497204, 0.3502707205331112], [0, 0, inf]]
[2371, [31, -267873.92349726707, 0.030245746691871453], [0, 0, inf]]
[2372, [0, 0, inf], [31, 45123.14754098654, 0.6400000000000001]]
[2373, [31, -401810.88524590805, 0.6944444444444445], [0, 0, inf]]
[2374, [31, -1806358.382513661, 0.3502707205331112], [0, 0, inf]]
[2375, [31, -211290.92896175757, 0.25], [0, 0, inf]]
[2376, [0, 0, inf], [0, 0, inf]]
[2377, [0, 0, inf], [0, 0, inf]]
[2378, [0, 0, inf], [0, 0, inf]]
[2379, [0, 0, inf], [0, 0, inf]]
[2380, [0, 0, inf], [31, 7878.644808737561, 1.0]]
[2381, [31, -1428183.4316939935, 0.4814660558100791], [0, 0, inf]]
[2382, [31, -1494793.7923497204, 0.3502707205331112], [0, 0, inf]]
[2383, [31, -267873.92349726707, 0.030245746691871453], [0, 0, inf]]
[2384, [0, 0, inf], [31, 45123.14754098654, 0.6400000000000001]]
[2385, [31, -401810.88524590805, 0.6944444444444445], [0, 0, inf]]
[2386, [31, -1806358.382513661, 0.3502707205331112], [0, 0, inf]]
[2387, [31, -211290.92896175757, 0.25], [0, 0, inf]]
[2388, [0, 0, inf], [0, 0, inf]]
[2389, [0, 0, inf], [0, 0, inf]]
[2390, [0, 0, inf], [0, 0, inf]]
[2391, [0, 0, inf], [0, 0, inf]]
[2392, [31, -456961.3989071101, 0.8433985839233653], [0, 0, inf]]
[2393, [31, -1428183.4316939935, 0.4814660558100791], [0, 0, inf]]
[2394, [31, -1494793.7923497204, 0.3502707205331112], [0, 0, inf]]
[2395, [31, -135369.442622941, 0.1322314049586777], [0, 0, inf]]
[2396, [31, -499935.8251366131, 0.920033319450229], [0, 0, inf]]
[2397, [31, -401810.88524590805, 0.6944444444444445], [0, 0, inf]]
[2398, [31, -1806358.382513661, 0.3502707205331112], [0, 0, inf]]
[2399, [31, -190519.95628416166, 0.19753086419753085], [0, 0, inf]]
[2400, [0, 0, inf], [0, 0, inf]]
[2401, [0, 0, inf], [0, 0, inf]]
[2402, [0, 0, inf], [0, 0, inf]]
[2403, [0, 0, inf], [0, 0, inf]]
[2404, [0, 0, inf], [0, 0, inf]]
[2405, [0, 0, inf], [0, 0, inf]]
[2406, [0, 0, inf], [0, 0, inf]]
[2407, [0, 0, inf], [0, 0, inf]]
[2408, [0, 0, inf], [0, 0, inf]]
[2409, [0, 0, inf], [0, 0, inf]]
[2410, [0, 0, inf], [0, 0, inf]]
[2411, [0, 0, inf], [0, 0, inf]]
[2412, [0, 0, inf], [0, 0, inf]]
[2413, [0, 0, inf], [0, 0, inf]]
[2414, [0, 0, inf], [0, 0, inf]]
[2415, [0, 0, inf], [0, 0, inf]]
[2416, [0, 0, inf], [0, 0, inf]]
[2417, [0, 0, inf], [0, 0, inf]]
[2418, [0, 0, inf], [0, 0, inf]]
[2419, [0, 0, inf], [0, 0, inf]]
[2420, [0, 0, inf], [0, 0, inf]]
[2421, [0, 0, inf], [0, 0, inf]]
[2422, [0, 0, inf], [0, 0, inf]]
[2423, [0, 0, inf], [0, 0, inf]]
[2424, [0, 0, inf], [0, 0, inf]]
[2425, [0, 0, inf], [0, 0, inf]]
[2426, [0, 0, inf], [0, 0, inf]]
[2427, [0, 0, inf], [0, 0, inf]]
[2428, [0, 0, inf], [0, 0, inf]]
[2429, [0, 0, inf], [0, 0, inf]]
[2430, [0, 0, inf], [0, 0, inf]]
[2431, [0, 0, inf], [0, 0, inf]]
[2432, [0, 0, inf], [0, 0, inf]]
[2433, [0, 0, inf], [0, 0, inf]]
[2434, [0, 0, inf], [0, 0, inf]]
[2435, [0, 0, inf], [0, 0, inf]]
[2436, [0, 0, inf], [0, 0, inf]]
[2437, [0, 0, inf], [0, 0, inf]]
[2438, [0, 0, inf], [0, 0, inf]]
[2439, [0, 0, inf], [0, 0, inf]]
[2440, [44, -398472.89839571994, 0.22032486463973347], [0, 0, inf]]
[2441, [44, -353614.03208555654, 0.4814660558100791], [0, 0, inf]]
[2442, [44, -1083271.529411764, 0.15035401915868388], [0, 0, inf]]
[2443, [0, 0, inf], [44, 129319.70053476188, 0.1466727025803531]]
[2444, [44, -581062.5026737954, 0.15035401915868388], [0, 0, inf]]
[2445, [0, 0, inf], [44, 150697.7540106941, 0.308641975308642]]
[2446, [44, -1354177.0267379694, 0.13494377342773844], [0, 0, inf]]
[2447, [0, 0, inf], [44, 227798.93048128486, 0.25]]
[2448, [0, 0, inf], [0, 0, inf]]
[2449, [0, 0, inf], [0, 0, inf]]
[2450, [0, 0, inf], [0, 0, inf]]
[2451, [0, 0, inf], [0, 0, inf]]
[2452, [44, -327329.5401069494, 0.2015826738858809], [0, 0, inf]]
[2453, [44, -368683.8074866254, 0.4814660558100791], [0, 0, inf]]
[2454, [44, -1154414.8877005363, 0.16659725114535612], [0, 0, inf]]
[2455, [0, 0, inf], [44, 114249.92513369303, 0.136578449905482]]
[2456, [44, -495550.2887700517, 0.15668402777777776], [0, 0, inf]]
[2457, [0, 0, inf], [44, 149996.83422459662, 0.308641975308642]]
[2458, [44, -1439689.2406417131, 0.2015826738858809], [0, 0, inf]]
[2459, [0, 0, inf], [44, 227098.01069518924, 0.23795359904818558]]
[2460, [0, 0, inf], [0, 0, inf]]
[2461, [0, 0, inf], [0, 0, inf]]
[2462, [0, 0, inf], [0, 0, inf]]
[2463, [0, 0, inf], [0, 0, inf]]
[2464, [44, -493447.52941176295, 0.3036234902124114], [0, 0, inf]]
[2465, [44, -368683.8074866254, 0.4814660558100791], [0, 0, inf]]
[2466, [44, -1106051.4224598957, 0.12036651395251978], [0, 0, inf]]
[2467, [0, 0, inf], [44, 134576.59893047903, 0.27126736111111116]]
[2468, [44, -699517.9465240631, 0.2603082049146189], [0, 0, inf]]
[2469, [0, 0, inf], [44, 149996.83422459662, 0.308641975308642]]
[2470, [44, -1397634.053475936, 0.10662224073302788], [0, 0, inf]]
[2471, [0, 0, inf], [44, 202565.8181818202, 0.19524067063277448]]
[2472, [0, 0, inf], [0, 0, inf]]
[2473, [0, 0, inf], [0, 0, inf]]
[2474, [0, 0, inf], [0, 0, inf]]
[2475, [0, 0, inf], [0, 0, inf]]
[2476, [44, -493447.52941176295, 0.3036234902124114], [0, 0, inf]]
[2477, [44, -368683.8074866254, 0.4814660558100791], [0, 0, inf]]
[2478, [44, -1106051.4224598957, 0.12036651395251978], [0, 0, inf]]
[2479, [0, 0, inf], [44, 134576.59893047903, 0.27126736111111116]]
[2480, [44, -699517.9465240631, 0.2603082049146189], [0, 0, inf]]
[2481, [0, 0, inf], [44, 149996.83422459662, 0.308641975308642]]
[2482, [44, -1397634.053475936, 0.10662224073302788], [0, 0, inf]]
[2483, [0, 0, inf], [44, 202565.8181818202, 0.19524067063277448]]
[2484, [0, 0, inf], [0, 0, inf]]
[2485, [0, 0, inf], [0, 0, inf]]
[2486, [0, 0, inf], [0, 0, inf]]
[2487, [0, 0, inf], [0, 0, inf]]
[2488, [44, -642042.5240641693, 0.4264889629321115], [0, 0, inf]]
[2489, [44, -368683.8074866254, 0.4814660558100791], [0, 0, inf]]
[2490, [44, -1106051.4224598957, 0.12036651395251978], [0, 0, inf]]
[2491, [0, 0, inf], [44, 135978.43850267585, 0.26075147125396103]]
[2492, [44, -874046.9732620288, 0.4264889629321115], [0, 0, inf]]
[2493, [0, 0, inf], [44, 149996.83422459662, 0.308641975308642]]
[2494, [44, -1397634.053475936, 0.10662224073302788], [0, 0, inf]]
[2495, [0, 0, inf], [44, 157006.03208555933, 0.25]]
[2496, [0, 0, inf], [0, 0, inf]]
[2497, [0, 0, inf], [0, 0, inf]]
[2498, [0, 0, inf], [0, 0, inf]]
[2499, [0, 0, inf], [0, 0, inf]]
[2500, [0, 0, inf], [0, 0, inf]]
[2501, [0, 0, inf], [0, 0, inf]]
[2502, [0, 0, inf], [0, 0, inf]]
[2503, [0, 0, inf], [0, 0, inf]]
[2504, [0, 0, inf], [0, 0, inf]]
[2505, [0, 0, inf], [0, 0, inf]]
[2506, [0, 0, inf], [0, 0, inf]]
[2507, [0, 0, inf], [0, 0, inf]]
[2508, [0, 0, inf], [0, 0, inf]]
[2509, [0, 0, inf], [0, 0, inf]]
[2510, [0, 0, inf], [0, 0, inf]]
[2511, [0, 0, inf], [0, 0, inf]]
[2512, [0, 0, inf], [0, 0, inf]]
[2513, [0, 0, inf], [0, 0, inf]]
[2514, [0, 0, inf], [0, 0, inf]]
[2515, [0, 0, inf], [0, 0, inf]]
[2516, [0, 0, inf], [0, 0, inf]]
[2517, [0, 0, inf], [0, 0, inf]]
[2518, [0, 0, inf], [0, 0, inf]]
[2519, [0, 0, inf], [0, 0, inf]]
[2520, [0, 0, inf], [0, 0, inf]]
[2521, [0, 0, inf], [0, 0, inf]]
[2522, [0, 0, inf], [0, 0, inf]]
[2523, [0, 0, inf], [0, 0, inf]]
[2524, [0, 0, inf], [0, 0, inf]]
[2525, [0, 0, inf], [0, 0, inf]]
[2526, [0, 0, inf], [0, 0, inf]]
[2527, [0, 0, inf], [0, 0, inf]]
[2528, [0, 0, inf], [0, 0, inf]]
[2529, [0, 0, inf], [0, 0, inf]]
[2530, [0, 0, inf], [0, 0, inf]]
[2531, [0, 0, inf], [0, 0, inf]]
[2532, [0, 0, inf], [0, 0, inf]]
[2533, [0, 0, inf], [0, 0, inf]]
[2534, [0, 0, inf], [0, 0, inf]]
[2535, [0, 0, inf], [0, 0, inf]]
[2536, [0, 0, inf], [0, 0, inf]]
[2537, [0, 0, inf], [0, 0, inf]]
[2538, [0, 0, inf], [0, 0, inf]]
[2539, [0, 0, inf], [0, 0, inf]]
[2540, [0, 0, inf], [0, 0, inf]]
[2541, [0, 0, inf], [0, 0, inf]]
[2542, [0, 0, inf], [0, 0, inf]]
[2543, [0, 0, inf], [0, 0, inf]]
[2544, [0, 0, inf], [0, 0, inf]]
[2545, [0, 0, inf], [0, 0, inf]]
[2546, [0, 0, inf], [0, 0, inf]]
[2547, [0, 0, inf], [0, 0, inf]]
[2548, [0, 0, inf], [0, 0, inf]]
[2549, [0, 0, inf], [0, 0, inf]]
[2550, [0, 0, inf], [0, 0, inf]]
[2551, [0, 0, inf], [0, 0, inf]]
[2552, [0, 0, inf], [0, 0, inf]]
[2553, [0, 0, inf], [0, 0, inf]]
[2554, [0, 0, inf], [0, 0, inf]]
[2555, [0, 0, inf], [0, 0, inf]]
[2556, [0, 0, inf], [0, 0, inf]]
[2557, [0, 0, inf], [0, 0, inf]]
[2558, [0, 0, inf], [0, 0, inf]]
[2559, [0, 0, inf], [0, 0, inf]]
[2560, [0, 0, inf], [0, 0, inf]]
[2561, [0, 0, inf], [0, 0, inf]]
[2562, [0, 0, inf], [0, 0, inf]]
[2563, [0, 0, inf], [0, 0, inf]]
[2564, [0, 0, inf], [0, 0, inf]]
[2565, [0, 0, inf], [0, 0, inf]]
[2566, [0, 0, inf], [0, 0, inf]]
[2567, [0, 0, inf], [0, 0, inf]]
[2568, [0, 0, inf], [0, 0, inf]]
[2569, [0, 0, inf], [0, 0, inf]]
[2570, [0, 0, inf], [0, 0, inf]]
[2571, [0, 0, inf], [0, 0, inf]]
[2572, [0, 0, inf], [0, 0, inf]]
[2573, [0, 0, inf], [0, 0, inf]]
[2574, [0, 0, inf], [0, 0, inf]]
[2575, [0, 0, inf], [0, 0, inf]]
[2576, [0, 0, inf], [0, 0, inf]]
[2577, [0, 0, inf], [0, 0, inf]]
[2578, [0, 0, inf], [0, 0, inf]]
[2579, [0, 0, inf], [0, 0, inf]]
[2580, [0, 0, inf], [0, 0, inf]]
[2581, [0, 0, inf], [0, 0, inf]]
[2582, [0, 0, inf], [0, 0, inf]]
[2583, [0, 0, inf], [0, 0, inf]]
[2584, [0, 0, inf], [0, 0, inf]]
[2585, [0, 0, inf], [0, 0, inf]]
[2586, [0, 0, inf], [0, 0, inf]]
[2587, [0, 0, inf], [0, 0, inf]]
[2588, [0, 0, inf], [0, 0, inf]]
[2589, [0, 0, inf], [0, 0, inf]]
[2590, [0, 0, inf], [0, 0, inf]]
[2591, [0, 0, inf], [0, 0, inf]]
[2592, [0, 0, inf], [0, 0, inf]]
[2593, [0, 0, inf], [0, 0, inf]]
[2594, [0, 0, inf], [0, 0, inf]]
[2595, [0, 0, inf], [0, 0, inf]]
[2596, [0, 0, inf], [0, 0, inf]]
[2597, [0, 0, inf], [0, 0, inf]]
[2598, [0, 0, inf], [0, 0, inf]]
[2599, [0, 0, inf], [0, 0, inf]]
[2600, [0, 0, inf], [0, 0, inf]]
[2601, [0, 0, inf], [0, 0, inf]]
[2602, [0, 0, inf], [0, 0, inf]]
[2603, [0, 0, inf], [0, 0, inf]]
[2604, [0, 0, inf], [0, 0, inf]]
[2605, [0, 0, inf], [0, 0, inf]]
[2606, [0, 0, inf], [0, 0, inf]]
[2607, [0, 0, inf], [0, 0, inf]]
[2608, [0, 0, inf], [0, 0, inf]]
[2609, [0, 0, inf], [0, 0, inf]]
[2610, [0, 0, inf], [0, 0, inf]]
[2611, [0, 0, inf], [0, 0, inf]]
[2612, [0, 0, inf], [0, 0, inf]]
[2613, [0, 0, inf], [0, 0, inf]]
[2614, [0, 0, inf], [0, 0, inf]]
[2615, [0, 0, inf], [0, 0, inf]]
[2616, [0, 0, inf], [0, 0, inf]]
[2617, [0, 0, inf], [0, 0, inf]]
[2618, [0, 0, inf], [0, 0, inf]]
[2619, [0, 0, inf], [0, 0, inf]]
[2620, [0, 0, inf], [0, 0, inf]]
[2621, [0, 0, inf], [0, 0, inf]]
[2622, [0, 0, inf], [0, 0, inf]]
[2623, [0, 0, inf], [0, 0, inf]]
[2624, [0, 0, inf], [0, 0, inf]]
[2625, [0, 0, inf], [0, 0, inf]]
[2626, [0, 0, inf], [0, 0, inf]]
[2627, [0, 0, inf], [0, 0, inf]]
[2628, [0, 0, inf], [0, 0, inf]]
[2629, [0, 0, inf], [0, 0, inf]]
[2630, [0, 0, inf], [0, 0, inf]]
[2631, [0, 0, inf], [0, 0, inf]]
[2632, [0, 0, inf], [0, 0, inf]]
[2633, [0, 0, inf], [0, 0, inf]]
[2634, [0, 0, inf], [0, 0, inf]]
[2635, [0, 0, inf], [0, 0, inf]]
[2636, [32, -16718.367346940562, 1.0], [0, 0, inf]]
[2637, [32, -859992.8163265362, 0.10662224073302788], [0, 0, inf]]
[2638, [32, -1295339.1020408142, 0.8812994585589339], [0, 0, inf]]
[2639, [32, -323667.59183673933, 0.1695501730103806], [0, 0, inf]]
[2640, [0, 0, inf], [0, 0, inf]]
[2641, [0, 0, inf], [0, 0, inf]]
[2642, [0, 0, inf], [0, 0, inf]]
[2643, [0, 0, inf], [0, 0, inf]]
[2644, [0, 0, inf], [0, 0, inf]]
[2645, [0, 0, inf], [0, 0, inf]]
[2646, [0, 0, inf], [0, 0, inf]]
[2647, [0, 0, inf], [0, 0, inf]]
[2648, [0, 0, inf], [32, 147121.63265305944, 0.1111111111111111]]
[2649, [32, -861999.0204081684, 0.12036651395251978], [0, 0, inf]]
[2650, [32, -1459179.1020408105, 0.7700957934194085], [0, 0, inf]]
[2651, [32, -325673.79591837525, 0.1695501730103806], [0, 0, inf]]
[2652, [0, 0, inf], [0, 0, inf]]
[2653, [0, 0, inf], [0, 0, inf]]
[2654, [0, 0, inf], [0, 0, inf]]
[2655, [0, 0, inf], [0, 0, inf]]
[2656, [0, 0, inf], [0, 0, inf]]
[2657, [0, 0, inf], [0, 0, inf]]
[2658, [0, 0, inf], [0, 0, inf]]
[2659, [0, 0, inf], [0, 0, inf]]
[2660, [32, -338379.7551020384, 0.9596001665972511], [0, 0, inf]]
[2661, [32, -861999.0204081684, 0.12036651395251978], [0, 0, inf]]
[2662, [32, -1313394.9387755115, 0.5397750937109538], [0, 0, inf]]
[2663, [32, -248100.57142857928, 0.2177777777777778], [0, 0, inf]]
[2664, [0, 0, inf], [0, 0, inf]]
[2665, [0, 0, inf], [0, 0, inf]]
[2666, [0, 0, inf], [0, 0, inf]]
[2667, [0, 0, inf], [0, 0, inf]]
[2668, [0, 0, inf], [0, 0, inf]]
[2669, [0, 0, inf], [0, 0, inf]]
[2670, [0, 0, inf], [0, 0, inf]]
[2671, [0, 0, inf], [0, 0, inf]]
[2672, [32, -338379.7551020384, 0.9596001665972511], [0, 0, inf]]
[2673, [32, -861999.0204081684, 0.12036651395251978], [0, 0, inf]]
[2674, [32, -1313394.9387755115, 0.5397750937109538], [0, 0, inf]]
[2675, [32, -248100.57142857928, 0.2177777777777778], [0, 0, inf]]
[2676, [0, 0, inf], [0, 0, inf]]
[2677, [0, 0, inf], [0, 0, inf]]
[2678, [0, 0, inf], [0, 0, inf]]
[2679, [0, 0, inf], [0, 0, inf]]
[2680, [0, 0, inf], [0, 0, inf]]
[2681, [0, 0, inf], [0, 0, inf]]
[2682, [0, 0, inf], [0, 0, inf]]
[2683, [0, 0, inf], [0, 0, inf]]
[2684, [32, -769713.6326530632, 1.0], [0, 0, inf]]
[2685, [32, -861999.0204081684, 0.12036651395251978], [0, 0, inf]]
[2686, [32, -1313394.9387755115, 0.5397750937109538], [0, 0, inf]]
[2687, [32, -141771.75510205142, 0.34027777777777785], [0, 0, inf]]
[2688, [0, 0, inf], [0, 0, inf]]
[2689, [0, 0, inf], [0, 0, inf]]
[2690, [0, 0, inf], [0, 0, inf]]
[2691, [0, 0, inf], [0, 0, inf]]
[2692, [0, 0, inf], [0, 0, inf]]
[2693, [0, 0, inf], [0, 0, inf]]
[2694, [0, 0, inf], [0, 0, inf]]
[2695, [0, 0, inf], [0, 0, inf]]
[2696, [0, 0, inf], [0, 0, inf]]
[2697, [0, 0, inf], [0, 0, inf]]
[2698, [0, 0, inf], [0, 0, inf]]
[2699, [0, 0, inf], [0, 0, inf]]
[2700, [0, 0, inf], [0, 0, inf]]
[2701, [0, 0, inf], [0, 0, inf]]
[2702, [0, 0, inf], [0, 0, inf]]
[2703, [0, 0, inf], [0, 0, inf]]
[2704, [0, 0, inf], [0, 0, inf]]
[2705, [0, 0, inf], [0, 0, inf]]
[2706, [0, 0, inf], [0, 0, inf]]
[2707, [0, 0, inf], [0, 0, inf]]
[2708, [0, 0, inf], [0, 0, inf]]
[2709, [0, 0, inf], [0, 0, inf]]
[2710, [0, 0, inf], [0, 0, inf]]
[2711, [0, 0, inf], [0, 0, inf]]
[2712, [0, 0, inf], [0, 0, inf]]
[2713, [0, 0, inf], [0, 0, inf]]
[2714, [0, 0, inf], [0, 0, inf]]
[2715, [0, 0, inf], [0, 0, inf]]
[2716, [0, 0, inf], [0, 0, inf]]
[2717, [0, 0, inf], [0, 0, inf]]
[2718, [0, 0, inf], [0, 0, inf]]
[2719, [0, 0, inf], [0, 0, inf]]
[2720, [0, 0, inf], [0, 0, inf]]
[2721, [0, 0, inf], [0, 0, inf]]
[2722, [0, 0, inf], [0, 0, inf]]
[2723, [0, 0, inf], [0, 0, inf]]
[2724, [0, 0, inf], [0, 0, inf]]
[2725, [0, 0, inf], [0, 0, inf]]
[2726, [0, 0, inf], [0, 0, inf]]
[2727, [0, 0, inf], [0, 0, inf]]
[2728, [32, -68879.673469387, 0.9184027777777779], [0, 0, inf]]
[2729, [32, -1548120.8163265344, 0.0937109537692628], [0, 0, inf]]
[2730, [32, -1166942.0408163285, 0.7700957934194085], [0, 0, inf]]
[2731, [32, -375828.89795918576, 0.0], [0, 0, inf]]
[2732, [31, -35812.02185792662, 0.916704391127207], [32, 29758.6938775545, 1.0]]
[2733, [31, -714091.715846993, 0.5941840277777778], [0, 0, inf]]
[2734, [31, -1699638.557377046, 0.5902777777777779], [0, 0, inf]]
[2735, [31, -459826.36065573245, 0.00591715976331361], [0, 0, inf]]
[2736, [0, 0, inf], [0, 0, inf]]
[2737, [0, 0, inf], [0, 0, inf]]
[2738, [0, 0, inf], [0, 0, inf]]
[2739, [0, 0, inf], [0, 0, inf]]
[2740, [0, 0, inf], [32, 67876.5714285709, 0.04000000000000001]]
[2741, [32, -1577210.7755102087, 0.08163265306122448], [0, 0, inf]]
[2742, [32, -1303698.2857142827, 0.7001249479383591], [0, 0, inf]]
[2743, [32, -404918.85714286193, 0.0], [0, 0, inf]]
[2744, [0, 0, inf], [32, 191592.48979591858, 0.27040816326530615]]
[2745, [31, -711226.7540983576, 0.5941840277777778], [0, 0, inf]]
[2746, [31, -1835007.9999999981, 0.5212673611111112], [0, 0, inf]]
[2747, [31, -456961.3989071008, 0.00591715976331361], [0, 0, inf]]
[2748, [0, 0, inf], [0, 0, inf]]
[2749, [0, 0, inf], [0, 0, inf]]
[2750, [0, 0, inf], [0, 0, inf]]
[2751, [0, 0, inf], [0, 0, inf]]
[2752, [32, -352757.55102040805, 0.9596001665972511], [0, 0, inf]]
[2753, [32, -1577210.7755102087, 0.08163265306122448], [0, 0, inf]]
[2754, [32, -1198038.2040816378, 0.453561016243232], [0, 0, inf]]
[2755, [32, -262478.36734694336, 0.0], [0, 0, inf]]
[2756, [32, -327345.6326530613, 0.958767361111111], [0, 0, inf]]
[2757, [31, -711226.7540983576, 0.5941840277777778], [0, 0, inf]]
[2758, [32, -1489606.530612247, 0.390625], [0, 0, inf]]
[2759, [31, -378174.95081966184, 0.015625], [0, 0, inf]]
[2760, [0, 0, inf], [0, 0, inf]]
[2761, [0, 0, inf], [0, 0, inf]]
[2762, [0, 0, inf], [0, 0, inf]]
[2763, [0, 0, inf], [0, 0, inf]]
[2764, [32, -352757.55102040805, 0.9596001665972511], [0, 0, inf]]
[2765, [32, -1577210.7755102087, 0.08163265306122448], [0, 0, inf]]
[2766, [32, -1198038.2040816378, 0.453561016243232], [0, 0, inf]]
[2767, [32, -262478.36734694336, 0.0], [0, 0, inf]]
[2768, [32, -327345.6326530613, 0.958767361111111], [0, 0, inf]]
[2769, [31, -711226.7540983576, 0.5941840277777778], [0, 0, inf]]
[2770, [32, -1489606.530612247, 0.390625], [0, 0, inf]]
[2771, [31, -378174.95081966184, 0.015625], [0, 0, inf]]
[2772, [0, 0, inf], [0, 0, inf]]
[2773, [0, 0, inf], [0, 0, inf]]
[2774, [0, 0, inf], [0, 0, inf]]
[2775, [0, 0, inf], [0, 0, inf]]
[2776, [32, -718555.4285714254, 0.920033319450229], [0, 0, inf]]
[2777, [32, -1577210.7755102087, 0.08163265306122448], [0, 0, inf]]
[2778, [32, -1198038.2040816378, 0.453561016243232], [0, 0, inf]]
[2779, [32, -90613.5510204155, 0.1111111111111111], [0, 0, inf]]
[2780, [32, -808165.877551021, 0.958767361111111], [0, 0, inf]]
[2781, [31, -711226.7540983576, 0.5941840277777778], [0, 0, inf]]
[2782, [32, -1489606.530612247, 0.390625], [0, 0, inf]]
[2783, [31, -265008.96174862795, 0.07111111111111111], [0, 0, inf]]
[2784, [0, 0, inf], [0, 0, inf]]
[2785, [0, 0, inf], [0, 0, inf]]
[2786, [0, 0, inf], [0, 0, inf]]
[2787, [0, 0, inf], [0, 0, inf]]
[2788, [0, 0, inf], [0, 0, inf]]
[2789, [0, 0, inf], [0, 0, inf]]
[2790, [0, 0, inf], [0, 0, inf]]
[2791, [0, 0, inf], [0, 0, inf]]
[2792, [0, 0, inf], [0, 0, inf]]
[2793, [0, 0, inf], [0, 0, inf]]
[2794, [0, 0, inf], [0, 0, inf]]
[2795, [0, 0, inf], [0, 0, inf]]
[2796, [0, 0, inf], [0, 0, inf]]
[2797, [0, 0, inf], [0, 0, inf]]
[2798, [0, 0, inf], [0, 0, inf]]
[2799, [0, 0, inf], [0, 0, inf]]
[2800, [0, 0, inf], [0, 0, inf]]
[2801, [0, 0, inf], [0, 0, inf]]
[2802, [0, 0, inf], [0, 0, inf]]
[2803, [0, 0, inf], [0, 0, inf]]
[2804, [0, 0, inf], [0, 0, inf]]
[2805, [0, 0, inf], [0, 0, inf]]
[2806, [0, 0, inf], [0, 0, inf]]
[2807, [0, 0, inf], [0, 0, inf]]
[2808, [0, 0, inf], [0, 0, inf]]
